# Package name: MethodSignature [line-number] DestinationComponent {line-number1,line-number2}

edu.mit.icc_broadcast_programmatic_intentfilter: <edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest: void onDestroy()> [8-r] edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest$1 {8}
edu.mit.icc_service_messages: <edu.mit.icc_service_messages.ActivityMessenger: void onStart()> [5-s] edu.mit.icc_service_messages.MessengerService {5}
lu.uni.serval.icc_bindservice1: <lu.uni.serval.icc_bindservice1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-s] lu.uni.serval.icc_bindservice1.InFlowService {11}
lu.uni.serval.icc_bindservice2: <lu.uni.serval.icc_bindservice2.OutFlowActivity: void onCreate(android.os.Bundle)> [7-s] lu.uni.serval.icc_bindservice2.InFlowService {7}
lu.uni.serval.icc_bindservice3: <lu.uni.serval.icc_bindservice3.OutFlowActivity: void onCreate(android.os.Bundle)> [11-s] lu.uni.serval.icc_bindservice3.InFlowService {11}
lu.uni.serval.icc_bindservice4: <lu.uni.serval.icc_bindservice4.OutFlowActivity: void onCreate(android.os.Bundle)> [11-s] lu.uni.serval.icc_bindservice4.InFlowService {11}
lu.uni.serval.icc_delete1: <lu.uni.serval.icc_delete1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-p] lu.uni.serval.icc_delete1.InFlowProvider {11}
lu.uni.serval.icc_delete1: <lu.uni.serval.icc_delete1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-p] lu.uni.serval.icc_delete1.IsolateProvider {11}
lu.uni.serval.icc_delete1: <lu.uni.serval.icc_delete1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-p] lu.uni.serval.icc_delete1.InFlowProvider {11}
lu.uni.serval.icc_delete1: <lu.uni.serval.icc_delete1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-p] lu.uni.serval.icc_delete1.IsolateProvider {11}
lu.uni.serval.icc_insert1: <lu.uni.serval.icc_insert1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_insert1.InFlowProvider {12}
lu.uni.serval.icc_insert1: <lu.uni.serval.icc_insert1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_insert1.IsolateProvider {12}
lu.uni.serval.icc_insert1: <lu.uni.serval.icc_insert1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_insert1.InFlowProvider {12}
lu.uni.serval.icc_insert1: <lu.uni.serval.icc_insert1.OutFlowActivity: void onCreate(android.os.Bundle)> [12-p] lu.uni.serval.icc_insert1.IsolateProvider {12}
lu.uni.serval.icc_query1: <lu.uni.serval.icc_query1.OutFlowActivity: void onCreate(android.os.Bundle)> [6-p] lu.uni.serval.icc_query1.InFlowProvider {6}
lu.uni.serval.icc_query1: <lu.uni.serval.icc_query1.OutFlowActivity: void onCreate(android.os.Bundle)> [6-p] lu.uni.serval.icc_query1.IsolateProvider {6}
lu.uni.serval.icc_query1: <lu.uni.serval.icc_query1.OutFlowActivity: void onCreate(android.os.Bundle)> [6-p] lu.uni.serval.icc_query1.InFlowProvider {6}
lu.uni.serval.icc_query1: <lu.uni.serval.icc_query1.OutFlowActivity: void onCreate(android.os.Bundle)> [6-p] lu.uni.serval.icc_query1.IsolateProvider {6}
lu.uni.serval.icc_sendBroadcast1: <lu.uni.serval.icc_sendBroadcast1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-r] lu.uni.serval.icc_sendBroadcast1.InFlowReceiver {11}
lu.uni.serval.icc_sendstickybroadcast1: <lu.uni.serval.icc_sendstickybroadcast1.OutFlowActivity: void onCreate(android.os.Bundle)> [11-r] lu.uni.serval.icc_sendstickybroadcast1.InFlowReceiver {11}
lu.uni.serval.icc_startactivity1: <lu.uni.serval.icc_startactivity1.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivity1.InFlowActivity {10}
lu.uni.serval.icc_startactivity2: <lu.uni.serval.icc_startactivity2.OutFlowActivity: void onCreate(android.os.Bundle)> [10-a] lu.uni.serval.icc_startactivity2.IntermediateFlowActivity {10}
lu.uni.serval.icc_startactivity2: <lu.uni.serval.icc_startactivity2.IntermediateFlowActivity: void onCreate(android.os.Bundle)> [9-a] lu.uni.serval.icc_startactivity2.InFlowActivity {9}
